Client ID,Client Retention Flag
10004517103,Yes
10004516069,Yes
10004518192,Yes
10004516102,Yes
10004510928,Yes
10004510255,Yes
10004514589,Yes
10004520356,Yes
10004513275,No
10004512588,No
10004516782,Yes
10004513933,Yes
10004514058,Yes
10004510525,No
10004512193,Yes
10004513831,Yes
10004522320,No
10004510290,Yes
10004514495,Yes
10004517782,No
10004519645,Yes
10004520971,Yes
10004521529,Yes
10004519550,Yes
10004515344,No
10004520290,Yes
10004516913,Yes
10004512606,Yes
10004510249,Yes
10004511802,No
10004519142,Yes
10004513688,Yes
10004518325,Yes
10004511136,No
10004520252,Yes
10004520885,Yes
10004517181,Yes
10004517669,No
10004520572,Yes
10004518092,Yes
10004511212,Yes
10004510256,Yes
10004515893,Yes
10004513253,Yes
10004514867,No
10004516514,No
10004521692,Yes
10004516561,No
10004510604,Yes
10004514720,No
10004513606,Yes
10004513529,Yes
10004516465,Yes
10004512772,Yes
10004521927,Yes
10004513043,Yes
10004510897,Yes
10004512587,Yes
10004514285,Yes
10004521772,Yes
10004511150,Yes
10004517928,No
10004513231,Yes
10004513406,Yes
10004518727,Yes
10004519943,Yes
10004512189,Yes
10004522397,Yes
10004518394,Yes
10004514436,No
10004518824,No
10004521701,Yes
10004515335,Yes
10004519535,Yes
10004517690,No
10004520163,Yes
10004522109,Yes
10004521397,No
10004521345,Yes
10004518268,Yes
10004510242,Yes
10004518330,Yes
10004516636,Yes
10004519165,No
10004521968,Yes
10004512184,Yes
10004513293,Yes
10004520887,Yes
10004516952,Yes
10004520934,Yes
10004521035,Yes
10004510763,No
10004511545,Yes
10004512482,Yes
10004512733,Yes
10004518351,Yes
10004516828,Yes
10004512141,Yes
10004518720,Yes
10004513648,Yes
10004511791,Yes
10004519485,Yes
10004517617,Yes
10004521104,Yes
10004519521,Yes
10004516935,Yes
10004518950,Yes
10004510339,No
10004513073,Yes
10004511916,Yes
10004514183,Yes
10004510152,Yes
10004519613,Yes
10004512599,Yes
10004514875,Yes
10004518411,Yes
10004516178,Yes
10004511128,No
10004516573,Yes
10004512521,Yes
10004519834,No
10004522163,Yes
10004513281,Yes
10004510814,No
10004516033,Yes
10004514198,Yes
10004519167,Yes
10004520750,Yes
10004514628,Yes
10004515628,Yes
10004512503,Yes
10004519207,Yes
10004519112,Yes
10004515485,Yes
10004522441,Yes
10004522013,Yes
10004515286,Yes
10004518322,Yes
10004511145,No
10004516613,Yes
10004519512,Yes
10004516364,Yes
10004512607,No
10004510946,Yes
10004517202,No
10004514572,Yes
10004511118,Yes
10004518710,Yes
10004514692,Yes
10004512572,Yes
10004520216,No
10004513290,Yes
10004518134,Yes
10004518514,Yes
10004521725,No
10004519998,Yes
10004515827,Yes
10004520515,No
10004520954,Yes
10004518498,Yes
10004512564,Yes
10004519197,Yes
10004522298,Yes
10004514179,No
10004519797,Yes
10004521517,Yes
10004518106,Yes
10004512673,Yes
10004516900,Yes
10004518280,Yes
10004512001,Yes
10004513294,Yes
10004517521,Yes
10004513283,Yes
10004512705,Yes
10004510780,No
10004520303,Yes
10004512908,Yes
10004515400,Yes
10004521938,Yes
10004518892,Yes
10004522229,Yes
10004514430,Yes
10004510557,No
10004511704,Yes
10004511553,Yes
10004513161,Yes
10004510500,No
10004522363,Yes
10004510807,No
10004519517,No
10004518353,Yes
10004519028,No
10004510637,Yes
10004517563,Yes
10004517411,Yes
10004511580,Yes
10004510297,Yes
10004513934,Yes
10004513920,Yes
10004518210,Yes
10004512874,Yes
10004518501,Yes
10004510941,No
10004513990,No
10004520022,No
10004517084,Yes
10004512070,Yes
10004511485,Yes
10004522448,No
10004520154,Yes
10004521180,Yes
10004511688,No
10004520817,Yes
10004517091,Yes
10004512106,Yes
10004510024,Yes
10004518234,Yes
10004518182,Yes
10004511768,Yes
10004514960,No
10004520891,Yes
10004516205,Yes
10004519168,Yes
10004521371,Yes
10004519348,Yes
10004513958,Yes
10004514783,Yes
10004513278,Yes
10004511435,Yes
10004516884,Yes
10004514125,Yes
10004510296,No
10004520126,Yes
10004510899,No
10004522273,Yes
10004510276,Yes
10004522213,Yes
10004520371,No
10004518169,No
10004518549,Yes
10004515175,Yes
10004520311,Yes
10004518616,Yes
10004511315,Yes
10004519094,Yes
10004520875,No
10004520595,Yes
10004510222,Yes
10004512900,Yes
10004516081,Yes
10004521401,Yes
10004518345,Yes
10004519469,Yes
10004510323,Yes
10004512005,No
10004512149,Yes
10004513588,Yes
10004516572,Yes
10004519375,Yes
10004519413,No
10004519361,Yes
10004514031,Yes
10004517772,Yes
10004517978,Yes
10004516755,Yes
10004521661,Yes
10004521235,No
10004519599,Yes
10004517078,Yes
10004522370,Yes
10004510358,Yes
10004511765,No
10004517510,Yes
10004521817,Yes
10004519000,Yes
10004514690,No
10004512907,No
10004520773,Yes
10004517643,Yes
10004514591,Yes
10004516718,Yes
10004518964,Yes
10004514607,Yes
10004510603,Yes
10004510390,Yes
10004517583,Yes
10004513697,Yes
10004511524,No
10004512444,Yes
10004517977,Yes
10004510724,No
10004518340,Yes
10004512270,Yes
10004511994,Yes
10004516428,Yes
10004513955,Yes
10004521445,No
10004521376,Yes
10004512461,No
10004517377,Yes
10004514325,Yes
10004510099,No
10004521324,Yes
10004513340,Yes
10004513403,Yes
10004517569,Yes
10004519979,Yes
10004512371,Yes
10004517331,Yes
10004511069,Yes
10004518445,Yes
10004516991,Yes
10004513848,No
10004512271,Yes
10004521003,No
10004517701,No
10004515313,Yes
10004521785,Yes
10004517827,Yes
10004511459,Yes
10004518968,Yes
10004514338,Yes
10004522255,Yes
10004521193,No
10004516628,Yes
10004518094,Yes
10004520014,Yes
10004513143,Yes
10004514893,Yes
10004510386,Yes
10004513407,Yes
10004515217,No
10004511079,Yes
10004516595,Yes
10004515701,Yes
10004522119,Yes
10004518591,Yes
10004522089,Yes
10004522253,Yes
10004521918,Yes
10004511263,Yes
10004515402,Yes
10004519245,Yes
10004516451,No
10004511612,No
10004520133,Yes
10004514470,Yes
10004519753,Yes
10004516006,Yes
10004519989,Yes
10004510388,Yes
10004512967,Yes
10004513965,Yes
10004512678,Yes
10004520296,Yes
10004517398,Yes
10004521230,Yes
10004516199,Yes
10004521767,Yes
10004511700,Yes
10004519618,Yes
10004516211,No
10004521428,Yes
10004520986,Yes
10004513528,No
10004510044,Yes
10004517180,Yes
10004520360,Yes
10004516798,No
10004512284,Yes
10004512213,Yes
10004513512,Yes
10004517983,Yes
10004519615,Yes
10004519472,Yes
10004516418,Yes
10004511303,No
10004522154,No
10004514001,No
10004512650,Yes
10004511473,Yes
10004520255,Yes
10004517143,Yes
10004514912,Yes
10004519260,No
10004520477,Yes
10004520857,Yes
10004521885,Yes
10004521902,Yes
10004510671,Yes
10004511041,Yes
10004515859,Yes
10004510057,Yes
10004514176,No
10004517854,Yes
10004517414,Yes
10004510080,Yes
10004513368,Yes
10004518831,No
10004514256,No
10004517979,Yes
10004514927,Yes
10004516749,No
10004513894,Yes
10004512526,Yes
10004512489,Yes
10004513435,Yes
10004520417,Yes
10004516244,Yes
10004511919,Yes
10004514626,Yes
10004518056,No
10004519463,Yes
10004520879,Yes
10004513762,Yes
10004515254,Yes
10004518123,Yes
10004511636,No
10004513276,No
10004520040,Yes
10004517015,Yes
10004512632,No
10004510334,Yes
10004512836,Yes
10004513022,Yes
10004521581,No
10004521066,No
10004511880,Yes
10004520878,Yes
10004521822,Yes
10004515777,Yes
10004517842,Yes
10004520811,Yes
10004511816,Yes
10004512867,Yes
10004518012,No
10004521163,Yes
10004522029,Yes
10004517235,No
10004513859,Yes
10004517410,Yes
10004519569,Yes
10004515895,Yes
10004512103,Yes
10004521757,Yes
10004514944,Yes
10004519703,Yes
10004514212,Yes
10004521568,Yes
10004515103,Yes
10004520930,Yes
10004521641,Yes
10004517276,Yes
10004516288,Yes
10004522061,No
10004514512,No
10004519681,No
10004513636,No
10004522422,Yes
10004511130,No
10004521132,Yes
10004518601,Yes
10004512682,Yes
10004518941,Yes
10004519396,Yes
10004516264,No
10004515098,No
10004515231,Yes
10004516891,Yes
10004521862,Yes
10004513248,No
10004520225,Yes
10004514819,Yes
10004521263,Yes
10004522318,No
10004516715,Yes
10004518148,Yes
10004516714,Yes
10004518109,Yes
10004515795,Yes
10004512025,Yes
10004519709,Yes
10004510464,Yes
10004515488,Yes
10004511491,Yes
10004517516,Yes
10004518745,Yes
10004512788,Yes
10004522445,Yes
10004513694,Yes
10004512496,Yes
10004516000,Yes
10004515619,Yes
10004512110,Yes
10004521436,Yes
10004511848,Yes
10004513534,Yes
10004512157,Yes
10004518531,Yes
10004510582,Yes
10004511648,No
10004511033,No
10004522341,No
10004521330,No
10004521186,No
10004515220,Yes
10004516549,Yes
10004513465,Yes
10004511048,Yes
10004517622,Yes
10004521254,No
10004515213,No
10004519621,No
10004519416,Yes
10004514135,No
10004514220,Yes
10004520724,Yes
10004517934,Yes
10004517959,Yes
10004519099,Yes
10004522369,Yes
10004510499,No
10004518286,Yes
10004510813,No
10004518261,Yes
10004515638,Yes
10004511116,Yes
10004521048,Yes
10004521067,Yes
10004520352,No
10004515860,No
10004511744,Yes
10004521780,Yes
10004518655,Yes
10004512944,Yes
10004512576,Yes
10004517206,No
10004518204,Yes
10004512437,No
10004518488,Yes
10004515887,No
10004512820,Yes
10004518930,No
10004511253,Yes
10004522207,Yes
10004513193,Yes
10004521600,Yes
10004516841,Yes
10004516107,Yes
10004510140,Yes
10004514492,Yes
10004520945,Yes
10004512056,Yes
10004514127,No
10004512784,No
10004510163,No
10004512066,No
10004521309,Yes
10004518705,Yes
10004516359,Yes
10004514696,No
10004515261,Yes
10004514976,No
10004512999,No
10004517381,No
10004519258,Yes
10004515918,No
10004512264,No
10004520747,Yes
10004511400,Yes
10004513339,Yes
10004518230,Yes
10004515013,Yes
10004522240,Yes
10004518468,Yes
10004519562,Yes
10004511673,Yes
10004515195,Yes
10004517309,Yes
10004515735,Yes
10004515122,Yes
10004520146,Yes
10004520894,Yes
10004518962,Yes
10004512381,Yes
10004517937,Yes
10004513132,Yes
10004517134,Yes
10004511966,Yes
10004520786,Yes
10004515343,Yes
10004517952,Yes
10004520742,No
10004516332,No
10004521638,Yes
10004510085,No
10004511777,Yes
10004514293,Yes
10004522031,Yes
10004520998,Yes
10004515425,Yes
10004522375,Yes
10004518103,Yes
10004518255,Yes
10004512833,Yes
10004521344,Yes
10004511504,Yes
10004516189,Yes
10004510782,No
10004517139,Yes
10004512862,Yes
10004519675,Yes
10004510624,Yes
10004510505,Yes
10004518679,Yes
10004511157,Yes
10004514757,No
10004513446,Yes
10004512902,Yes
10004517905,Yes
10004513165,Yes
10004517927,Yes
10004519676,Yes
10004520451,Yes
10004515380,Yes
10004514096,Yes
10004511225,No
10004519528,Yes
10004520529,No
10004512723,Yes
10004515028,No
10004512700,Yes
10004515675,Yes
10004512347,No
10004517748,Yes
10004520714,No
10004510530,Yes
10004516259,Yes
10004522365,No
10004521369,No
10004515709,No
10004517668,Yes
10004511283,Yes
10004520506,Yes
10004517424,Yes
10004512436,Yes
10004519269,Yes
10004516922,Yes
10004511772,Yes
10004512791,Yes
10004521990,No
10004521889,No
10004516897,Yes
10004515017,No
10004520131,Yes
10004521370,Yes
10004520942,Yes
10004515598,Yes
10004510514,Yes
10004512448,No
10004513665,Yes
10004521849,Yes
10004517371,Yes
10004515535,Yes
10004519306,Yes
10004512269,Yes
10004518643,No
10004513389,Yes
10004519593,Yes
10004510876,Yes
10004514870,No
10004517268,Yes
10004512238,Yes
10004510335,No
10004519525,Yes
10004520916,Yes
10004520004,Yes
10004510009,Yes
10004521004,Yes
10004522149,Yes
10004511498,Yes
10004515819,Yes
10004521763,Yes
10004518361,Yes
10004510825,Yes
10004511737,Yes
10004515371,Yes
10004515622,Yes
10004512449,Yes
10004519012,Yes
10004514024,Yes
10004512662,Yes
10004521733,Yes
10004520232,Yes
10004510247,No
10004511434,No
10004516151,No
10004512413,Yes
10004516121,Yes
10004521689,No
10004516553,Yes
10004514074,Yes
10004514442,Yes
10004512244,Yes
10004519553,Yes
10004519571,Yes
10004512360,Yes
10004514881,Yes
10004518021,Yes
10004516845,Yes
10004515128,No
10004512500,No
10004511860,Yes
10004520079,Yes
10004511941,Yes
10004510138,No
10004510993,No
10004513451,Yes
10004520914,Yes
10004513092,No
10004521972,No
10004518357,Yes
10004514719,Yes
10004519971,No
10004512973,Yes
10004515016,Yes
10004520098,Yes
10004511896,Yes
10004517021,Yes
10004521306,Yes
10004514884,Yes
10004514132,No
10004516576,Yes
10004517429,Yes
10004513292,Yes
10004514002,Yes
10004518602,Yes
10004512909,No
10004511137,Yes
10004518297,Yes
10004516114,Yes
10004511463,No
10004510878,Yes
10004510788,Yes
10004520102,Yes
10004519779,Yes
10004513033,Yes
10004515390,Yes
10004510890,No
10004512770,Yes
10004512192,Yes
10004519762,Yes
10004516836,Yes
10004512649,Yes
10004522377,No
10004511482,No
10004515671,Yes
10004516315,Yes
10004522490,Yes
10004514257,Yes
10004521238,Yes
10004514758,No
10004520447,Yes
10004515556,Yes
10004514005,No
10004515683,Yes
10004512724,Yes
10004514054,Yes
10004512493,Yes
10004511352,No
10004520257,Yes
10004517375,Yes
10004514679,Yes
10004511792,Yes
10004513970,Yes
10004521865,Yes
10004514750,Yes
10004517040,No
10004511526,Yes
10004518252,Yes
10004516796,Yes
10004515567,Yes
10004515223,Yes
10004512322,No
10004517817,Yes
10004519891,Yes
10004518577,Yes
10004511461,Yes
10004512821,Yes
10004517020,No
10004517163,No
10004514609,Yes
10004517469,No
10004520428,Yes
10004519283,Yes
10004520442,No
10004513202,Yes
10004518984,Yes
10004514765,Yes
10004515855,Yes
10004515534,Yes
10004510848,No
10004516899,Yes
10004516377,Yes
10004518001,Yes
10004517580,Yes
10004510579,Yes
10004510981,Yes
10004521500,Yes
10004519122,Yes
10004522165,No
10004513238,No
10004513319,No
10004512055,No
10004517846,Yes
10004517044,Yes
10004517131,Yes
10004510284,No
10004520195,Yes
10004517852,Yes
10004517384,Yes
10004515941,Yes
10004512984,No
10004518113,Yes
10004520322,Yes
10004521409,Yes
10004518919,Yes
10004516038,Yes
10004513569,Yes
10004511971,No
10004518407,Yes
10004513459,Yes
10004510178,Yes
10004513329,Yes
10004510865,No
10004512050,Yes
10004518127,Yes
10004510438,No
10004510810,Yes
10004516937,Yes
10004513898,No
10004510536,Yes
10004514990,Yes
10004511042,Yes
10004520850,No
10004513554,Yes
10004511264,Yes
10004519313,Yes
10004515328,Yes
10004521319,Yes
10004515756,Yes
10004512780,No
10004515746,No
10004519210,Yes
10004522072,Yes
10004514485,Yes
10004514049,No
10004520346,Yes
10004518924,Yes
10004513130,Yes
10004514859,Yes
10004520116,Yes
10004510655,No
10004517808,No
10004520212,Yes
10004510693,Yes
10004520273,Yes
10004512431,Yes
10004520924,Yes
10004518876,No
10004510016,Yes
10004517915,No
10004521064,Yes
10004520114,Yes
10004517316,Yes
10004519264,Yes
10004517862,Yes
10004513500,No
10004514914,Yes
10004521335,No
10004515253,Yes
10004516515,No
10004515528,Yes
10004514978,Yes
10004521533,No
10004512618,Yes
10004511346,Yes
10004517588,Yes
10004514265,Yes
10004514479,Yes
10004514524,Yes
10004519479,Yes
10004522259,Yes
10004512459,Yes
10004517894,Yes
10004513334,Yes
10004512143,Yes
10004513229,Yes
10004519929,Yes
10004510925,Yes
10004512200,No
10004511695,No
10004517554,No
10004521426,No
10004510145,No
10004516530,Yes
10004518814,No
10004520951,Yes
10004519769,Yes
10004514163,Yes
10004515762,No
10004519004,Yes
10004519143,No
10004513013,Yes
10004522460,Yes
10004511827,Yes
10004520275,Yes
10004515582,Yes
10004512010,No
10004517740,Yes
10004520169,Yes
10004514804,Yes
10004517729,Yes
10004520355,Yes
10004518324,No
10004513541,Yes
10004519923,Yes
10004511278,Yes
10004518693,Yes
10004514936,Yes
10004518224,Yes
10004513765,Yes
10004520269,No
10004511781,Yes
10004512847,Yes
10004517645,Yes
10004510718,Yes
10004517478,Yes
10004520691,Yes
10004510324,Yes
10004512615,Yes
10004516687,Yes
10004522328,Yes
10004520795,Yes
10004510260,No
10004515705,Yes
10004516888,Yes
10004521943,Yes
10004510984,No
10004515580,Yes
10004519172,Yes
10004516177,Yes
10004514344,Yes
10004520790,Yes
10004517482,Yes
10004518152,Yes
10004510197,Yes
10004518960,Yes
10004519873,Yes
10004519652,No
10004510706,Yes
10004520293,Yes
10004513714,No
10004513560,No
10004512850,No
10004510522,Yes
10004515644,Yes
10004515983,No
10004518897,Yes
10004522325,Yes
10004517899,Yes
10004522362,Yes
10004522307,Yes
10004512985,No
10004516623,Yes
10004519292,Yes
10004514146,Yes
10004518331,Yes
10004521093,Yes
10004520530,Yes
10004512876,Yes
10004514158,Yes
10004512986,No
10004511855,Yes
10004514471,Yes
10004513542,Yes
10004510627,Yes
10004511962,Yes
10004512065,Yes
10004520409,Yes
10004515221,Yes
10004514999,No
10004521955,No
10004511247,Yes
10004522063,Yes
10004515297,No
10004522042,Yes
10004510713,Yes
10004514885,Yes
10004521022,Yes
10004513134,No
10004519482,Yes
10004510772,Yes
10004514728,No
10004511194,Yes
10004521113,No
10004512798,Yes
10004514701,Yes
10004515782,Yes
10004518388,Yes
10004520214,Yes
10004510791,No
10004515302,Yes
10004515457,No
10004519497,Yes
10004517383,Yes
10004516631,Yes
10004519317,Yes
10004513660,Yes
10004513847,Yes
10004516769,Yes
10004520778,Yes
10004517621,Yes
10004511475,Yes
10004511814,No
10004513921,No
10004510771,No
10004510650,Yes
10004515790,No
10004511561,No
10004522058,No
10004520828,No
10004510826,No
10004522440,Yes
10004511086,Yes
10004517105,Yes
10004512556,No
10004510470,Yes
10004510929,Yes
10004511838,Yes
10004510302,Yes
10004518706,Yes
10004512060,Yes
10004518713,Yes
10004514346,No
10004512546,No
10004520900,No
10004516522,Yes
10004511122,No
10004519458,Yes
10004521527,Yes
10004517737,Yes
10004514349,Yes
10004511252,Yes
10004517244,Yes
10004521155,No
10004516777,No
10004510477,Yes
10004511782,Yes
10004518251,Yes
10004514034,Yes
10004514710,Yes
10004519660,Yes
10004519756,Yes
10004519964,Yes
10004516422,Yes
10004511712,Yes
10004512395,No
10004520250,Yes
10004518480,Yes
10004511915,Yes
10004513211,Yes
10004513729,No
10004510423,Yes
10004513913,Yes
10004515070,Yes
10004516263,No
10004518761,Yes
10004517547,Yes
10004513197,No
10004517875,Yes
10004518392,Yes
10004513776,Yes
10004511158,Yes
10004522193,Yes
10004518716,Yes
10004514484,Yes
10004519916,Yes
10004514379,Yes
10004514362,Yes
10004521269,No
10004512704,Yes
10004513311,Yes
10004517626,Yes
10004511140,Yes
10004515714,No
10004512975,Yes
10004514213,Yes
10004515091,Yes
10004517257,Yes
10004519233,Yes
10004514345,Yes
10004512880,Yes
10004510979,Yes
10004515543,Yes
10004510104,No
10004519527,Yes
10004512865,Yes
10004512596,Yes
10004511230,Yes
10004521810,Yes
10004510721,Yes
10004521094,Yes
10004518173,Yes
10004514511,No
10004521900,No
10004512067,Yes
10004511668,No
10004512988,Yes
10004519539,Yes
10004513807,Yes
10004517867,Yes
10004517065,Yes
10004513915,Yes
10004519574,Yes
10004520412,Yes
10004516291,No
10004515555,Yes
10004519430,Yes
10004511338,No
10004513207,Yes
10004510089,No
10004511942,Yes
10004510962,No
10004516481,Yes
10004519266,Yes
10004515046,No
10004513504,Yes
10004514453,No
10004520351,Yes
10004517307,Yes
10004519034,Yes
10004517882,Yes
10004519967,Yes
10004521281,Yes
10004511480,Yes
10004516759,Yes
10004514092,No
10004515933,No
10004512929,Yes
10004520436,Yes
10004511080,Yes
10004511776,No
10004513042,No
10004518130,Yes
10004520111,Yes
10004520385,Yes
10004520024,No
10004514498,Yes
10004519064,Yes
10004518662,Yes
10004520113,Yes
10004521622,Yes
10004516939,Yes
10004517447,Yes
10004515255,Yes
10004522218,Yes
10004511960,Yes
10004513366,Yes
10004518954,Yes
10004513899,Yes
10004513702,No
10004519051,No
10004520710,Yes
10004516223,No
10004515342,Yes
10004522168,Yes
10004516722,Yes
10004515548,No
10004515311,No
10004518183,Yes
10004510972,No
10004511543,No
10004519081,Yes
10004520525,Yes
10004512838,Yes
10004521702,Yes
10004512379,Yes
10004520603,Yes
10004520174,Yes
10004516163,Yes
10004513720,Yes
10004513643,Yes
10004519166,Yes
10004521764,Yes
10004512750,Yes
10004521232,Yes
10004515466,No
10004518757,Yes
10004517013,No
10004516563,Yes
10004516603,Yes
10004517471,No
10004516436,Yes
10004512145,Yes
10004517589,Yes
10004519933,Yes
10004514700,Yes
10004517425,No
10004514993,No
10004522146,Yes
10004512683,Yes
10004521588,Yes
10004516036,Yes
10004512714,No
10004510598,Yes
10004513654,No
10004511121,Yes
10004517288,Yes
10004515673,Yes
10004521228,No
10004521367,Yes
10004511788,Yes
10004522277,No
10004520137,Yes
10004512272,Yes
10004517552,No
10004516285,No
10004520948,No
10004516562,Yes
10004512282,Yes
10004521984,Yes
10004515791,Yes
10004519045,Yes
10004510136,Yes
10004521648,Yes
10004514043,Yes
10004520249,Yes
10004515945,Yes
10004512045,Yes
10004515141,No
10004510753,Yes
10004514148,Yes
10004519088,No
10004512511,Yes
10004516998,Yes
10004516001,Yes
10004511281,No
10004520289,Yes
10004516425,No
10004510218,Yes
